                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 21:51:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   0450 E5*0B              1666 	mov	a,(_telegramm + 0x0004)
   0452 70 18              1667 	jnz	00199$
   0454 D2*05              1668 	setb	_its_me
   0456 80 14              1669 	sjmp	00199$
   0458                    1670 00198$:
                    0458   1671 	C$fb_lpc922.c$333$3$29 ==.
                           1672 ;	..\fb_lpc922.c:333: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   0458 90 1D 17           1673 	mov	dptr,#(_eeprom + 0x0017)
   045B E4                 1674 	clr	a
   045C 93                 1675 	movc	a,@a+dptr
   045D FF                 1676 	mov	r7,a
   045E B5*0A 0B           1677 	cjne	a,(_telegramm + 0x0003),00199$
   0461 90 1D 18           1678 	mov	dptr,#(_eeprom + 0x0018)
   0464 E4                 1679 	clr	a
   0465 93                 1680 	movc	a,@a+dptr
   0466 FF                 1681 	mov	r7,a
   0467 B5*0B 02           1682 	cjne	a,(_telegramm + 0x0004),00199$
   046A D2*05              1683 	setb	_its_me
   046C                    1684 00199$:
                    046C   1685 	C$fb_lpc922.c$336$3$29 ==.
                           1686 ;	..\fb_lpc922.c:336: if ((cs==0xFF)&&((telegramm[5]&0x0F)+8)== (telpos))
   046C 74 FF              1687 	mov	a,#0xFF
   046E B5*27 21           1688 	cjne	a,_cs,00203$
   0471 74 0F              1689 	mov	a,#0x0F
   0473 55*0C              1690 	anl	a,(_telegramm + 0x0005)
   0475 FF                 1691 	mov	r7,a
   0476 7E 00              1692 	mov	r6,#0x00
   0478 74 08              1693 	mov	a,#0x08
   047A 2F                 1694 	add	a,r7
   047B FF                 1695 	mov	r7,a
   047C E4                 1696 	clr	a
   047D 3E                 1697 	addc	a,r6
   047E FE                 1698 	mov	r6,a
   047F AC*26              1699 	mov	r4,_telpos
   0481 7D 00              1700 	mov	r5,#0x00
   0483 EF                 1701 	mov	a,r7
   0484 B5 04 0B           1702 	cjne	a,ar4,00203$
   0487 EE                 1703 	mov	a,r6
   0488 B5 05 07           1704 	cjne	a,ar5,00203$
                    048B   1705 	C$fb_lpc922.c$338$4$31 ==.
                           1706 ;	..\fb_lpc922.c:338: telegramm_ok=1;
   048B D2*0F              1707 	setb	_telegramm_ok
                    048D   1708 	C$fb_lpc922.c$339$4$31 ==.
                           1709 ;	..\fb_lpc922.c:339: if(its_me)tel_arrived=1;//&&(telegramm[5]&0x0F== telpos-8)
   048D 30*05 02           1710 	jnb	_its_me,00203$
   0490 D2*06              1711 	setb	_tel_arrived
   0492                    1712 00203$:
                    0492   1713 	C$fb_lpc922.c$341$3$29 ==.
                           1714 ;	..\fb_lpc922.c:341: fb_state=5;					// naechster state: ACK-Position erreicht
   0492 75*2A 05           1715 	mov	_fb_state,#0x05
   0495 02s05rEB           1716 	ljmp	00254$
   0498                    1717 00206$:
                    0498   1718 	C$fb_lpc922.c$346$3$32 ==.
                           1719 ;	..\fb_lpc922.c:346: init_rx(1);						// wieder in den Empfang zurück
   0498 D2 F0              1720 	setb	b[0]
   049A 85 F0*00           1721 	mov	bits,b
   049D 12s06r0F           1722 	lcall	_init_rx
                    04A0   1723 	C$fb_lpc922.c$348$2$2 ==.
                           1724 ;	..\fb_lpc922.c:348: break;
   04A0 02s05rEB           1725 	ljmp	00254$
                    04A3   1726 	C$fb_lpc922.c$350$2$2 ==.
                           1727 ;	..\fb_lpc922.c:350: case 5:	// ACK-Position erreicht
   04A3                    1728 00209$:
                    04A3   1729 	C$fb_lpc922.c$351$2$2 ==.
                           1730 ;	..\fb_lpc922.c:351: TR1=0;
   04A3 C2 8E              1731 	clr	_TCON_6
                    04A5   1732 	C$fb_lpc922.c$352$2$2 ==.
                           1733 ;	..\fb_lpc922.c:352: if (telegramm_ok) {	// Checksum und Laenge OK
   04A5 30*0F 1D           1734 	jnb	_telegramm_ok,00214$
                    04A8   1735 	C$fb_lpc922.c$353$3$33 ==.
                           1736 ;	..\fb_lpc922.c:353: if (its_me) {					// Gerät adressiert
   04A8 30*05 0F           1737 	jnb	_its_me,00211$
                    04AB   1738 	C$fb_lpc922.c$354$4$34 ==.
                           1739 ;	..\fb_lpc922.c:354: send_ack=1;
   04AB D2*0B              1740 	setb	_send_ack
                    04AD   1741 	C$fb_lpc922.c$355$4$34 ==.
                           1742 ;	..\fb_lpc922.c:355: init_tx(0);						// Senden initiieren
   04AD C2 F0              1743 	clr	b[0]
   04AF 85 F0*00           1744 	mov	bits,b
   04B2 12s06r45           1745 	lcall	_init_tx
                    04B5   1746 	C$fb_lpc922.c$356$4$34 ==.
                           1747 ;	..\fb_lpc922.c:356: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   04B5 C2*0A              1748 	clr	_wait_for_ack
   04B7 02s05rEB           1749 	ljmp	00254$
   04BA                    1750 00211$:
                    04BA   1751 	C$fb_lpc922.c$358$3$33 ==.
                           1752 ;	..\fb_lpc922.c:358: else init_rx(0);					// Gerät nicht adressiert, also zurück zu Empfang
   04BA C2 F0              1753 	clr	b[0]
   04BC 85 F0*00           1754 	mov	bits,b
   04BF 12s06r0F           1755 	lcall	_init_rx
   04C2 02s05rEB           1756 	ljmp	00254$
   04C5                    1757 00214$:
                    04C5   1758 	C$fb_lpc922.c$361$3$35 ==.
                           1759 ;	..\fb_lpc922.c:361: send_nack=1;
   04C5 D2*0C              1760 	setb	_send_nack
                    04C7   1761 	C$fb_lpc922.c$362$3$35 ==.
                           1762 ;	..\fb_lpc922.c:362: init_tx(0);
   04C7 C2 F0              1763 	clr	b[0]
   04C9 85 F0*00           1764 	mov	bits,b
   04CC 12s06r45           1765 	lcall	_init_tx
                    04CF   1766 	C$fb_lpc922.c$363$3$35 ==.
                           1767 ;	..\fb_lpc922.c:363: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   04CF C2*0A              1768 	clr	_wait_for_ack
                    04D1   1769 	C$fb_lpc922.c$365$2$2 ==.
                           1770 ;	..\fb_lpc922.c:365: break;
   04D1 02s05rEB           1771 	ljmp	00254$
                    04D4   1772 	C$fb_lpc922.c$367$2$2 ==.
                           1773 ;	..\fb_lpc922.c:367: case 9:
   04D4                    1774 00216$:
                    04D4   1775 	C$fb_lpc922.c$368$2$2 ==.
                           1776 ;	..\fb_lpc922.c:368: TR1=0;			// Timer 1 stoppen
   04D4 C2 8E              1777 	clr	_TCON_6
                    04D6   1778 	C$fb_lpc922.c$369$2$2 ==.
                           1779 ;	..\fb_lpc922.c:369: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   04D6 74 0F              1780 	mov	a,#0x0F
   04D8 55 89              1781 	anl	a,_TMOD
   04DA 24 20              1782 	add	a,#0x20
   04DC F5 89              1783 	mov	_TMOD,a
                    04DE   1784 	C$fb_lpc922.c$370$2$2 ==.
                           1785 ;	..\fb_lpc922.c:370: TL1=128;		// Timer laden
   04DE 75 8B 80           1786 	mov	_TL1,#0x80
                    04E1   1787 	C$fb_lpc922.c$371$2$2 ==.
                           1788 ;	..\fb_lpc922.c:371: TH1=110;
   04E1 75 8D 6E           1789 	mov	_TH1,#0x6E
                    04E4   1790 	C$fb_lpc922.c$372$2$2 ==.
                           1791 ;	..\fb_lpc922.c:372: TF1=0;			// Timer1-flag loeschen						1 cycle
   04E4 C2 8F              1792 	clr	_TCON_7
                    04E6   1793 	C$fb_lpc922.c$373$2$2 ==.
                           1794 ;	..\fb_lpc922.c:373: TR1=1;			// Timer1 starten							1 cycle
   04E6 D2 8E              1795 	setb	_TCON_6
                    04E8   1796 	C$fb_lpc922.c$374$2$2 ==.
                           1797 ;	..\fb_lpc922.c:374: fb_state=10;
   04E8 75*2A 0A           1798 	mov	_fb_state,#0x0A
                    04EB   1799 	C$fb_lpc922.c$377$2$2 ==.
                           1800 ;	..\fb_lpc922.c:377: case 10:	// Byte Senden, T=0us
   04EB                    1801 00217$:
                    04EB   1802 	C$fb_lpc922.c$378$2$2 ==.
                           1803 ;	..\fb_lpc922.c:378: send_byte=telegramm[telpos];
   04EB E5*26              1804 	mov	a,_telpos
   04ED 24r07              1805 	add	a,#_telegramm
   04EF F9                 1806 	mov	r1,a
   04F0 87 07              1807 	mov	ar7,@r1
                    04F2   1808 	C$fb_lpc922.c$379$2$2 ==.
                           1809 ;	..\fb_lpc922.c:379: if (send_ack) send_byte=0xCC;
   04F2 30*0B 02           1810 	jnb	_send_ack,00219$
   04F5 7F CC              1811 	mov	r7,#0xCC
   04F7                    1812 00219$:
                    04F7   1813 	C$fb_lpc922.c$380$2$2 ==.
                           1814 ;	..\fb_lpc922.c:380: if (send_nack) send_byte=0x0C;
   04F7 30*0C 02           1815 	jnb	_send_nack,00221$
   04FA 7F 0C              1816 	mov	r7,#0x0C
   04FC                    1817 00221$:
                    04FC   1818 	C$fb_lpc922.c$381$2$2 ==.
                           1819 ;	..\fb_lpc922.c:381: EX1=0;					// Empfang verhindern
   04FC C2 AA              1820 	clr	_IEN0_2
                    04FE   1821 	C$fb_lpc922.c$382$2$2 ==.
                           1822 ;	..\fb_lpc922.c:382: if(fb_state==10){
   04FE 74 0A              1823 	mov	a,#0x0A
   0500 B5*2A 02           1824 	cjne	a,_fb_state,00399$
   0503 80 03              1825 	sjmp	00400$
   0505                    1826 00399$:
   0505 02s05rEB           1827 	ljmp	00254$
   0508                    1828 00400$:
                    0508   1829 	C$fb_lpc922.c$383$3$36 ==.
                           1830 ;	..\fb_lpc922.c:383: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   0508 E5*29              1831 	mov	a,_fb_pattern
   050A 24 7F              1832 	add	a,#0xff - 0x80
   050C 40 2C              1833 	jc	00234$
                    050E   1834 	C$fb_lpc922.c$384$4$37 ==.
                           1835 ;	..\fb_lpc922.c:384: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   050E E5*29              1836 	mov	a,_fb_pattern
   0510 5F                 1837 	anl	a,r7
   0511 70 08              1838 	jnz	00223$
                    0513   1839 	C$fb_lpc922.c$386$5$38 ==.
                           1840 ;	..\fb_lpc922.c:386: FBOUTC=1;						// Bus runter ziehen
   0513 D2 96              1841 	setb	_P1_6
                    0515   1842 	C$fb_lpc922.c$388$5$38 ==.
                           1843 ;	..\fb_lpc922.c:388: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   0515 C2*09              1844 	clr	_fbtx_bit
                    0517   1845 	C$fb_lpc922.c$389$5$38 ==.
                           1846 ;	..\fb_lpc922.c:389: fb_parity=!fb_parity;			// Parity-Bit berechnen
   0517 B2*02              1847 	cpl	_fb_parity
   0519 80 02              1848 	sjmp	00224$
   051B                    1849 00223$:
                    051B   1850 	C$fb_lpc922.c$391$4$37 ==.
                           1851 ;	..\fb_lpc922.c:391: else fbtx_bit=1;
   051B D2*09              1852 	setb	_fbtx_bit
   051D                    1853 00224$:
                    051D   1854 	C$fb_lpc922.c$392$4$37 ==.
                           1855 ;	..\fb_lpc922.c:392: if (fb_pattern==0) {				// wenn Startbit: parity zuruecksetzen
   051D E5*29              1856 	mov	a,_fb_pattern
   051F 70 07              1857 	jnz	00226$
                    0521   1858 	C$fb_lpc922.c$393$5$39 ==.
                           1859 ;	..\fb_lpc922.c:393: fb_pattern=1;					// auf erstes Datenbit zeigen
   0521 75*29 01           1860 	mov	_fb_pattern,#0x01
                    0524   1861 	C$fb_lpc922.c$394$5$39 ==.
                           1862 ;	..\fb_lpc922.c:394: fb_parity=0;
   0524 C2*02              1863 	clr	_fb_parity
   0526 80 06              1864 	sjmp	00227$
   0528                    1865 00226$:
                    0528   1866 	C$fb_lpc922.c$396$4$37 ==.
                           1867 ;	..\fb_lpc922.c:396: else fb_pattern=fb_pattern<<1;		// naechstes Datenbit
   0528 E5*29              1868 	mov	a,_fb_pattern
   052A 25*29              1869 	add	a,_fb_pattern
   052C F5*29              1870 	mov	_fb_pattern,a
   052E                    1871 00227$:
                    052E   1872 	C$fb_lpc922.c$397$4$37 ==.
                           1873 ;	..\fb_lpc922.c:397: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   052E E5*29              1874 	mov	a,_fb_pattern
   0530 70 03              1875 	jnz	00229$
   0532 75*29 81           1876 	mov	_fb_pattern,#0x81
   0535                    1877 00229$:
                    0535   1878 	C$fb_lpc922.c$398$4$37 ==.
                           1879 ;	..\fb_lpc922.c:398: fb_state=11;
   0535 75*2A 0B           1880 	mov	_fb_state,#0x0B
   0538 80 13              1881 	sjmp	00235$
   053A                    1882 00234$:
                    053A   1883 	C$fb_lpc922.c$401$4$40 ==.
                           1884 ;	..\fb_lpc922.c:401: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   053A 20*02 06           1885 	jb	_fb_parity,00231$
                    053D   1886 	C$fb_lpc922.c$402$5$41 ==.
                           1887 ;	..\fb_lpc922.c:402: FBOUTC=1;						// Bus runterziehen
   053D D2 96              1888 	setb	_P1_6
                    053F   1889 	C$fb_lpc922.c$403$5$41 ==.
                           1890 ;	..\fb_lpc922.c:403: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   053F C2*09              1891 	clr	_fbtx_bit
   0541 80 02              1892 	sjmp	00232$
   0543                    1893 00231$:
                    0543   1894 	C$fb_lpc922.c$405$4$40 ==.
                           1895 ;	..\fb_lpc922.c:405: else fbtx_bit=1;
   0543 D2*09              1896 	setb	_fbtx_bit
   0545                    1897 00232$:
                    0545   1898 	C$fb_lpc922.c$406$4$40 ==.
                           1899 ;	..\fb_lpc922.c:406: telpos++;					// naechstes Byte
   0545 05*26              1900 	inc	_telpos
                    0547   1901 	C$fb_lpc922.c$407$4$40 ==.
                           1902 ;	..\fb_lpc922.c:407: fb_pattern=0;				// wieder mit Startbit beginnen
   0547 75*29 00           1903 	mov	_fb_pattern,#0x00
                    054A   1904 	C$fb_lpc922.c$408$4$40 ==.
                           1905 ;	..\fb_lpc922.c:408: fb_state=13;				// Pruefen ob Telegramm fertig
   054A 75*2A 0D           1906 	mov	_fb_state,#0x0D
   054D                    1907 00235$:
                    054D   1908 	C$fb_lpc922.c$410$3$36 ==.
                           1909 ;	..\fb_lpc922.c:410: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   054D 75 8D 12           1910 	mov	_TH1,#0x12
                    0550   1911 	C$fb_lpc922.c$412$2$2 ==.
                           1912 ;	..\fb_lpc922.c:412: break;
   0550 02s05rEB           1913 	ljmp	00254$
                    0553   1914 	C$fb_lpc922.c$414$2$2 ==.
                           1915 ;	..\fb_lpc922.c:414: case 11:	// Sendestufe aus, T=35us
   0553                    1916 00238$:
                    0553   1917 	C$fb_lpc922.c$415$2$2 ==.
                           1918 ;	..\fb_lpc922.c:415: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   0553 E5*26              1919 	mov	a,_telpos
   0555 70 07              1920 	jnz	00240$
   0557 74 01              1921 	mov	a,#0x01
   0559 B5*29 02           1922 	cjne	a,_fb_pattern,00240$
                    055C   1923 	C$fb_lpc922.c$416$3$42 ==.
                           1924 ;	..\fb_lpc922.c:416: repeat_count++;		// angefangener Sendeversuch, also Zaehler erhoehen
   055C 05*2B              1925 	inc	_repeat_count
   055E                    1926 00240$:
                    055E   1927 	C$fb_lpc922.c$418$2$2 ==.
                           1928 ;	..\fb_lpc922.c:418: FBOUTC=0;				// Sendestufe aus
   055E C2 96              1929 	clr	_P1_6
                    0560   1930 	C$fb_lpc922.c$419$2$2 ==.
                           1931 ;	..\fb_lpc922.c:419: if (fbtx_bit & IE1) {	// Kollision
   0560 A2*09              1932 	mov	c,_fbtx_bit
   0562 82 8B              1933 	anl	c,_TCON_3
   0564 50 0C              1934 	jnc	00243$
                    0566   1935 	C$fb_lpc922.c$420$3$43 ==.
                           1936 ;	..\fb_lpc922.c:420: wait_for_ack=0;
   0566 C2*0A              1937 	clr	_wait_for_ack
                    0568   1938 	C$fb_lpc922.c$421$3$43 ==.
                           1939 ;	..\fb_lpc922.c:421: init_rx(0);				// Senden abbrechen und Empfang initialisieren
   0568 C2 F0              1940 	clr	b[0]
   056A 85 F0*00           1941 	mov	bits,b
   056D 12s06r0F           1942 	lcall	_init_rx
   0570 80 06              1943 	sjmp	00244$
   0572                    1944 00243$:
                    0572   1945 	C$fb_lpc922.c$424$3$44 ==.
                           1946 ;	..\fb_lpc922.c:424: fb_state=10;//12;
   0572 75*2A 0A           1947 	mov	_fb_state,#0x0A
                    0575   1948 	C$fb_lpc922.c$425$3$44 ==.
                           1949 ;	..\fb_lpc922.c:425: TH1=110;// 35Âµs + delay (von state 10 auf 11)
   0575 75 8D 6E           1950 	mov	_TH1,#0x6E
   0578                    1951 00244$:
                    0578   1952 	C$fb_lpc922.c$427$2$2 ==.
                           1953 ;	..\fb_lpc922.c:427: IE1=0;					// Flipflop loeschen
   0578 C2 8B              1954 	clr	_TCON_3
                    057A   1955 	C$fb_lpc922.c$428$2$2 ==.
                           1956 ;	..\fb_lpc922.c:428: break;
                    057A   1957 	C$fb_lpc922.c$434$2$2 ==.
                           1958 ;	..\fb_lpc922.c:434: case 13:	// Byte uebertragen, T=35us, pruefen ob Telegramm fertig
   057A 80 6F              1959 	sjmp	00254$
   057C                    1960 00245$:
                    057C   1961 	C$fb_lpc922.c$435$2$2 ==.
                           1962 ;	..\fb_lpc922.c:435: FBOUTC=0;
   057C C2 96              1963 	clr	_P1_6
                    057E   1964 	C$fb_lpc922.c$436$2$2 ==.
                           1965 ;	..\fb_lpc922.c:436: TR1=0;
   057E C2 8E              1966 	clr	_TCON_6
                    0580   1967 	C$fb_lpc922.c$437$2$2 ==.
                           1968 ;	..\fb_lpc922.c:437: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0580 74 0F              1969 	mov	a,#0x0F
   0582 55 89              1970 	anl	a,_TMOD
   0584 24 10              1971 	add	a,#0x10
   0586 F5 89              1972 	mov	_TMOD,a
                    0588   1973 	C$fb_lpc922.c$438$2$2 ==.
                           1974 ;	..\fb_lpc922.c:438: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312Âµs
   0588 75 8D FB           1975 	mov	_TH1,#0xFB
                    058B   1976 	C$fb_lpc922.c$439$2$2 ==.
                           1977 ;	..\fb_lpc922.c:439: TL1=0x90;
   058B 75 8B 90           1978 	mov	_TL1,#0x90
                    058E   1979 	C$fb_lpc922.c$440$2$2 ==.
                           1980 ;	..\fb_lpc922.c:440: TR1=1;
   058E D2 8E              1981 	setb	_TCON_6
                    0590   1982 	C$fb_lpc922.c$441$2$2 ==.
                           1983 ;	..\fb_lpc922.c:441: if (send_ack || send_nack) {	// ACK/NACK senden
   0590 20*0B 03           1984 	jb	_send_ack,00249$
   0593 30*0C 0A           1985 	jnb	_send_nack,00250$
   0596                    1986 00249$:
                    0596   1987 	C$fb_lpc922.c$442$3$45 ==.
                           1988 ;	..\fb_lpc922.c:442: init_rx(0);					// ACK senden abgeschlossen, also statemachine auf Anfang
   0596 C2 F0              1989 	clr	b[0]
   0598 85 F0*00           1990 	mov	bits,b
   059B 12s06r0F           1991 	lcall	_init_rx
   059E 80 30              1992 	sjmp	00251$
   05A0                    1993 00250$:
                    05A0   1994 	C$fb_lpc922.c$445$3$46 ==.
                           1995 ;	..\fb_lpc922.c:445: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   05A0 74 0F              1996 	mov	a,#0x0F
   05A2 55*0C              1997 	anl	a,(_telegramm + 0x0005)
   05A4 FF                 1998 	mov	r7,a
   05A5 7E 00              1999 	mov	r6,#0x00
   05A7 74 07              2000 	mov	a,#0x07
   05A9 2F                 2001 	add	a,r7
   05AA FF                 2002 	mov	r7,a
   05AB E4                 2003 	clr	a
   05AC 3E                 2004 	addc	a,r6
   05AD FE                 2005 	mov	r6,a
   05AE AC*26              2006 	mov	r4,_telpos
   05B0 7D 00              2007 	mov	r5,#0x00
   05B2 C3                 2008 	clr	c
   05B3 EF                 2009 	mov	a,r7
   05B4 9C                 2010 	subb	a,r4
   05B5 EE                 2011 	mov	a,r6
   05B6 64 80              2012 	xrl	a,#0x80
   05B8 8D F0              2013 	mov	b,r5
   05BA 63 F0 80           2014 	xrl	b,#0x80
   05BD 95 F0              2015 	subb	a,b
   05BF 50 0C              2016 	jnc	00247$
                    05C1   2017 	C$fb_lpc922.c$446$4$47 ==.
                           2018 ;	..\fb_lpc922.c:446: tel_sent=1;
   05C1 D2*07              2019 	setb	_tel_sent
                    05C3   2020 	C$fb_lpc922.c$447$4$47 ==.
                           2021 ;	..\fb_lpc922.c:447: init_rx(1);	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   05C3 D2 F0              2022 	setb	b[0]
   05C5 85 F0*00           2023 	mov	bits,b
   05C8 12s06r0F           2024 	lcall	_init_rx
   05CB 80 03              2025 	sjmp	00251$
   05CD                    2026 00247$:
                    05CD   2027 	C$fb_lpc922.c$449$3$46 ==.
                           2028 ;	..\fb_lpc922.c:449: else fb_state=14;		// naechstes Byte: Interbyte Abstand einhalten
   05CD 75*2A 0E           2029 	mov	_fb_state,#0x0E
   05D0                    2030 00251$:
                    05D0   2031 	C$fb_lpc922.c$451$2$2 ==.
                           2032 ;	..\fb_lpc922.c:451: IE1=0;
   05D0 C2 8B              2033 	clr	_TCON_3
                    05D2   2034 	C$fb_lpc922.c$452$2$2 ==.
                           2035 ;	..\fb_lpc922.c:452: break;
                    05D2   2036 	C$fb_lpc922.c$454$2$2 ==.
                           2037 ;	..\fb_lpc922.c:454: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   05D2 80 17              2038 	sjmp	00254$
   05D4                    2039 00253$:
                    05D4   2040 	C$fb_lpc922.c$455$2$2 ==.
                           2041 ;	..\fb_lpc922.c:455: TR1=0;
   05D4 C2 8E              2042 	clr	_TCON_6
                    05D6   2043 	C$fb_lpc922.c$456$2$2 ==.
                           2044 ;	..\fb_lpc922.c:456: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   05D6 74 0F              2045 	mov	a,#0x0F
   05D8 55 89              2046 	anl	a,_TMOD
   05DA 24 20              2047 	add	a,#0x20
   05DC F5 89              2048 	mov	_TMOD,a
                    05DE   2049 	C$fb_lpc922.c$457$2$2 ==.
                           2050 ;	..\fb_lpc922.c:457: TH1=110;							// Timer 1 auf 104/3 us laden
   05DE 75 8D 6E           2051 	mov	_TH1,#0x6E
                    05E1   2052 	C$fb_lpc922.c$458$2$2 ==.
                           2053 ;	..\fb_lpc922.c:458: TL1=128;
   05E1 75 8B 80           2054 	mov	_TL1,#0x80
                    05E4   2055 	C$fb_lpc922.c$459$2$2 ==.
                           2056 ;	..\fb_lpc922.c:459: TF1=0;
   05E4 C2 8F              2057 	clr	_TCON_7
                    05E6   2058 	C$fb_lpc922.c$460$2$2 ==.
                           2059 ;	..\fb_lpc922.c:460: TR1=1;
   05E6 D2 8E              2060 	setb	_TCON_6
                    05E8   2061 	C$fb_lpc922.c$461$2$2 ==.
                           2062 ;	..\fb_lpc922.c:461: fb_state=10;
   05E8 75*2A 0A           2063 	mov	_fb_state,#0x0A
                    05EB   2064 	C$fb_lpc922.c$466$1$1 ==.
                           2065 ;	..\fb_lpc922.c:466: }
   05EB                    2066 00254$:
                    05EB   2067 	C$fb_lpc922.c$467$1$1 ==.
                           2068 ;	..\fb_lpc922.c:467: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   05EB D2*01              2069 	setb	_interrupted
   05ED 85*00 81           2070 	mov	sp,_bp
   05F0 D0*00              2071 	pop	_bp
   05F2 D0 D0              2072 	pop	psw
   05F4 D0 00              2073 	pop	(0+0)
   05F6 D0 01              2074 	pop	(0+1)
   05F8 D0 02              2075 	pop	(0+2)
   05FA D0 03              2076 	pop	(0+3)
   05FC D0 04              2077 	pop	(0+4)
   05FE D0 05              2078 	pop	(0+5)
   0600 D0 06              2079 	pop	(0+6)
   0602 D0 07              2080 	pop	(0+7)
   0604 D0 83              2081 	pop	dph
   0606 D0 82              2082 	pop	dpl
   0608 D0 F0              2083 	pop	b
   060A D0 E0              2084 	pop	acc
   060C D0*00              2085 	pop	bits
                    060E   2086 	C$fb_lpc922.c$468$1$1 ==.
                    060E   2087 	XG$T1_int$0$0 ==.
   060E 32                 2088 	reti
                           2089 ;------------------------------------------------------------
                           2090 ;Allocation info for local variables in function 'init_rx'
                           2091 ;------------------------------------------------------------
                           2092 ;longwait                  Allocated to registers b0 
                           2093 ;------------------------------------------------------------
                    060F   2094 	G$init_rx$0$0 ==.
                    060F   2095 	C$fb_lpc922.c$471$1$1 ==.
                           2096 ;	..\fb_lpc922.c:471: void init_rx(__bit longwait) 	// Empfangen initiieren (statemachine auf Anfang)
                           2097 ;	-----------------------------------------
                           2098 ;	 function init_rx
                           2099 ;	-----------------------------------------
   060F                    2100 _init_rx:
                    060F   2101 	C$fb_lpc922.c$473$1$1 ==.
                           2102 ;	..\fb_lpc922.c:473: fb_state=0;
   060F 75*2A 00           2103 	mov	_fb_state,#0x00
                    0612   2104 	C$fb_lpc922.c$474$1$1 ==.
                           2105 ;	..\fb_lpc922.c:474: IE1=0;
   0612 C2 8B              2106 	clr	_TCON_3
                    0614   2107 	C$fb_lpc922.c$475$1$1 ==.
                           2108 ;	..\fb_lpc922.c:475: TR1=0;
   0614 C2 8E              2109 	clr	_TCON_6
                    0616   2110 	C$fb_lpc922.c$476$1$1 ==.
                           2111 ;	..\fb_lpc922.c:476: ET1=0;
   0616 C2 AB              2112 	clr	_IEN0_3
                    0618   2113 	C$fb_lpc922.c$477$1$1 ==.
                           2114 ;	..\fb_lpc922.c:477: cs=0;
   0618 75*27 00           2115 	mov	_cs,#0x00
                    061B   2116 	C$fb_lpc922.c$478$1$1 ==.
                           2117 ;	..\fb_lpc922.c:478: telpos=0;
   061B 75*26 00           2118 	mov	_telpos,#0x00
                    061E   2119 	C$fb_lpc922.c$479$1$1 ==.
                           2120 ;	..\fb_lpc922.c:479: TR1=0;
   061E C2 8E              2121 	clr	_TCON_6
                    0620   2122 	C$fb_lpc922.c$480$1$1 ==.
                           2123 ;	..\fb_lpc922.c:480: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0620 74 0F              2124 	mov	a,#0x0F
   0622 55 89              2125 	anl	a,_TMOD
   0624 24 10              2126 	add	a,#0x10
   0626 F5 89              2127 	mov	_TMOD,a
                    0628   2128 	C$fb_lpc922.c$481$1$1 ==.
                           2129 ;	..\fb_lpc922.c:481: if(longwait){
   0628 30*00 05           2130 	jnb	b0,00102$
                    062B   2131 	C$fb_lpc922.c$482$2$2 ==.
                           2132 ;	..\fb_lpc922.c:482: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   062B 75 8D 89           2133 	mov	_TH1,#0x89
   062E 80 03              2134 	sjmp	00103$
   0630                    2135 00102$:
                    0630   2136 	C$fb_lpc922.c$485$2$3 ==.
                           2137 ;	..\fb_lpc922.c:485: TH1=0xB0;					// busfree Zeit =  53 Bit
   0630 75 8D B0           2138 	mov	_TH1,#0xB0
   0633                    2139 00103$:
                    0633   2140 	C$fb_lpc922.c$487$1$1 ==.
                           2141 ;	..\fb_lpc922.c:487: TL1=0xAF;
   0633 75 8B AF           2142 	mov	_TL1,#0xAF
                    0636   2143 	C$fb_lpc922.c$488$1$1 ==.
