                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 11:09:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   0409 24 10              1626 	add	a,#0x10
   040B F5 89              1627 	mov	_TMOD,a
                    040D   1628 	C$fb_lpc922.c$323$3$29 ==.
                           1629 ;	..\fb_lpc922.c:323: TH1=0xEF;					// Timer 1 auf ACK / NACK -Position setzen (15 Bit Pause = 2708Âµs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   040D 75 8D EF           1630 	mov	_TH1,#0xEF
                    0410   1631 	C$fb_lpc922.c$324$3$29 ==.
                           1632 ;	..\fb_lpc922.c:324: TL1=0x42;
   0410 75 8B 42           1633 	mov	_TL1,#0x42
                    0413   1634 	C$fb_lpc922.c$325$3$29 ==.
                           1635 ;	..\fb_lpc922.c:325: TR1=1;
   0413 D2 8E              1636 	setb	_TCON_6
                    0415   1637 	C$fb_lpc922.c$326$3$29 ==.
                           1638 ;	..\fb_lpc922.c:326: its_me=0;//transparency; // indiziert, ob dieses Geraet adressiert wurde, bei transparecy=1 immer
   0415 C2*05              1639 	clr	_its_me
                    0417   1640 	C$fb_lpc922.c$327$3$29 ==.
                           1641 ;	..\fb_lpc922.c:327: if(telegramm[5]&0x80) {
   0417 E5*0C              1642 	mov	a,(_telegramm + 0x0005)
   0419 30 E7 1F           1643 	jnb	acc.7,00198$
                    041C   1644 	C$fb_lpc922.c$328$4$30 ==.
                           1645 ;	..\fb_lpc922.c:328: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   041C 85*0A 82           1646 	mov	dpl,(_telegramm + 0x0003)
   041F C0*0B              1647 	push	(_telegramm + 0x0004)
   0421 12s06r30           1648 	lcall	_gapos_in_gat
   0424 AF 82              1649 	mov	r7,dpl
   0426 15 81              1650 	dec	sp
   0428 BF FF 02           1651 	cjne	r7,#0xFF,00375$
   042B 80 02              1652 	sjmp	00190$
   042D                    1653 00375$:
   042D D2*05              1654 	setb	_its_me
   042F                    1655 00190$:
                    042F   1656 	C$fb_lpc922.c$329$4$30 ==.
                           1657 ;	..\fb_lpc922.c:329: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   042F E5*0A              1658 	mov	a,(_telegramm + 0x0003)
   0431 70 1C              1659 	jnz	00199$
   0433 E5*0B              1660 	mov	a,(_telegramm + 0x0004)
   0435 70 18              1661 	jnz	00199$
   0437 D2*05              1662 	setb	_its_me
   0439 80 14              1663 	sjmp	00199$
   043B                    1664 00198$:
                    043B   1665 	C$fb_lpc922.c$331$3$29 ==.
                           1666 ;	..\fb_lpc922.c:331: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   043B 90 1D 17           1667 	mov	dptr,#(_eeprom + 0x0017)
   043E E4                 1668 	clr	a
   043F 93                 1669 	movc	a,@a+dptr
   0440 FF                 1670 	mov	r7,a
   0441 B5*0A 0B           1671 	cjne	a,(_telegramm + 0x0003),00199$
   0444 90 1D 18           1672 	mov	dptr,#(_eeprom + 0x0018)
   0447 E4                 1673 	clr	a
   0448 93                 1674 	movc	a,@a+dptr
   0449 FF                 1675 	mov	r7,a
   044A B5*0B 02           1676 	cjne	a,(_telegramm + 0x0004),00199$
   044D D2*05              1677 	setb	_its_me
   044F                    1678 00199$:
                    044F   1679 	C$fb_lpc922.c$334$3$29 ==.
                           1680 ;	..\fb_lpc922.c:334: if ((cs==0xFF)&&((telegramm[5]&0x0F)+8)== (telpos))
   044F 74 FF              1681 	mov	a,#0xFF
   0451 B5*27 21           1682 	cjne	a,_cs,00203$
   0454 74 0F              1683 	mov	a,#0x0F
   0456 55*0C              1684 	anl	a,(_telegramm + 0x0005)
   0458 FF                 1685 	mov	r7,a
   0459 7E 00              1686 	mov	r6,#0x00
   045B 74 08              1687 	mov	a,#0x08
   045D 2F                 1688 	add	a,r7
   045E FF                 1689 	mov	r7,a
   045F E4                 1690 	clr	a
   0460 3E                 1691 	addc	a,r6
   0461 FE                 1692 	mov	r6,a
   0462 AC*26              1693 	mov	r4,_telpos
   0464 7D 00              1694 	mov	r5,#0x00
   0466 EF                 1695 	mov	a,r7
   0467 B5 04 0B           1696 	cjne	a,ar4,00203$
   046A EE                 1697 	mov	a,r6
   046B B5 05 07           1698 	cjne	a,ar5,00203$
                    046E   1699 	C$fb_lpc922.c$336$4$31 ==.
                           1700 ;	..\fb_lpc922.c:336: telegramm_ok=1;
   046E D2*0F              1701 	setb	_telegramm_ok
                    0470   1702 	C$fb_lpc922.c$337$4$31 ==.
                           1703 ;	..\fb_lpc922.c:337: if(its_me)tel_arrived=1;//&&(telegramm[5]&0x0F== telpos-8)
   0470 30*05 02           1704 	jnb	_its_me,00203$
   0473 D2*06              1705 	setb	_tel_arrived
   0475                    1706 00203$:
                    0475   1707 	C$fb_lpc922.c$339$3$29 ==.
                           1708 ;	..\fb_lpc922.c:339: fb_state=5;					// naechster state: ACK-Position erreicht
   0475 75*2A 05           1709 	mov	_fb_state,#0x05
   0478 02s05r94           1710 	ljmp	00253$
   047B                    1711 00206$:
                    047B   1712 	C$fb_lpc922.c$344$3$32 ==.
                           1713 ;	..\fb_lpc922.c:344: init_rx();						// wieder in den Empfang zurück
   047B 12s05rB8           1714 	lcall	_init_rx
                    047E   1715 	C$fb_lpc922.c$346$2$2 ==.
                           1716 ;	..\fb_lpc922.c:346: break;
   047E 02s05r94           1717 	ljmp	00253$
                    0481   1718 	C$fb_lpc922.c$348$2$2 ==.
                           1719 ;	..\fb_lpc922.c:348: case 5:	// ACK-Position erreicht
   0481                    1720 00209$:
                    0481   1721 	C$fb_lpc922.c$349$2$2 ==.
                           1722 ;	..\fb_lpc922.c:349: TR1=0;
   0481 C2 8E              1723 	clr	_TCON_6
                    0483   1724 	C$fb_lpc922.c$350$2$2 ==.
                           1725 ;	..\fb_lpc922.c:350: if (telegramm_ok) {	// Checksum und Laenge OK
   0483 30*0F 13           1726 	jnb	_telegramm_ok,00214$
                    0486   1727 	C$fb_lpc922.c$351$3$33 ==.
                           1728 ;	..\fb_lpc922.c:351: if (its_me) {					// Gerät adressiert
   0486 30*05 0A           1729 	jnb	_its_me,00211$
                    0489   1730 	C$fb_lpc922.c$352$4$34 ==.
                           1731 ;	..\fb_lpc922.c:352: send_ack=1;
   0489 D2*0B              1732 	setb	_send_ack
                    048B   1733 	C$fb_lpc922.c$353$4$34 ==.
                           1734 ;	..\fb_lpc922.c:353: init_tx();						// Senden initiieren
   048B 12s05rE6           1735 	lcall	_init_tx
                    048E   1736 	C$fb_lpc922.c$354$4$34 ==.
                           1737 ;	..\fb_lpc922.c:354: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   048E C2*0A              1738 	clr	_wait_for_ack
   0490 02s05r94           1739 	ljmp	00253$
   0493                    1740 00211$:
                    0493   1741 	C$fb_lpc922.c$356$3$33 ==.
                           1742 ;	..\fb_lpc922.c:356: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   0493 12s05rB8           1743 	lcall	_init_rx
   0496 02s05r94           1744 	ljmp	00253$
   0499                    1745 00214$:
                    0499   1746 	C$fb_lpc922.c$359$3$35 ==.
                           1747 ;	..\fb_lpc922.c:359: send_nack=1;
   0499 D2*0C              1748 	setb	_send_nack
                    049B   1749 	C$fb_lpc922.c$360$3$35 ==.
                           1750 ;	..\fb_lpc922.c:360: init_tx();
   049B 12s05rE6           1751 	lcall	_init_tx
                    049E   1752 	C$fb_lpc922.c$361$3$35 ==.
                           1753 ;	..\fb_lpc922.c:361: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   049E C2*0A              1754 	clr	_wait_for_ack
                    04A0   1755 	C$fb_lpc922.c$363$2$2 ==.
                           1756 ;	..\fb_lpc922.c:363: break;
   04A0 02s05r94           1757 	ljmp	00253$
                    04A3   1758 	C$fb_lpc922.c$367$2$2 ==.
                           1759 ;	..\fb_lpc922.c:367: case 10:	// Byte Senden, T=0us
   04A3                    1760 00216$:
                    04A3   1761 	C$fb_lpc922.c$368$2$2 ==.
                           1762 ;	..\fb_lpc922.c:368: send_byte=telegramm[telpos];
   04A3 E5*26              1763 	mov	a,_telpos
   04A5 24r07              1764 	add	a,#_telegramm
   04A7 F9                 1765 	mov	r1,a
   04A8 87 07              1766 	mov	ar7,@r1
                    04AA   1767 	C$fb_lpc922.c$369$2$2 ==.
                           1768 ;	..\fb_lpc922.c:369: if (send_ack) send_byte=0xCC;
   04AA 30*0B 02           1769 	jnb	_send_ack,00218$
   04AD 7F CC              1770 	mov	r7,#0xCC
   04AF                    1771 00218$:
                    04AF   1772 	C$fb_lpc922.c$370$2$2 ==.
                           1773 ;	..\fb_lpc922.c:370: if (send_nack) send_byte=0x0C;
   04AF 30*0C 02           1774 	jnb	_send_nack,00220$
   04B2 7F 0C              1775 	mov	r7,#0x0C
   04B4                    1776 00220$:
                    04B4   1777 	C$fb_lpc922.c$371$2$2 ==.
                           1778 ;	..\fb_lpc922.c:371: EX1=0;					// Empfang verhindern
   04B4 C2 AA              1779 	clr	_IEN0_2
                    04B6   1780 	C$fb_lpc922.c$372$2$2 ==.
                           1781 ;	..\fb_lpc922.c:372: if(fb_state==10){
   04B6 74 0A              1782 	mov	a,#0x0A
   04B8 B5*2A 02           1783 	cjne	a,_fb_state,00391$
   04BB 80 03              1784 	sjmp	00392$
   04BD                    1785 00391$:
   04BD 02s05r94           1786 	ljmp	00253$
   04C0                    1787 00392$:
                    04C0   1788 	C$fb_lpc922.c$373$3$36 ==.
                           1789 ;	..\fb_lpc922.c:373: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   04C0 E5*29              1790 	mov	a,_fb_pattern
   04C2 24 7F              1791 	add	a,#0xff - 0x80
   04C4 40 2C              1792 	jc	00233$
                    04C6   1793 	C$fb_lpc922.c$374$4$37 ==.
                           1794 ;	..\fb_lpc922.c:374: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   04C6 E5*29              1795 	mov	a,_fb_pattern
   04C8 5F                 1796 	anl	a,r7
   04C9 70 08              1797 	jnz	00222$
                    04CB   1798 	C$fb_lpc922.c$376$5$38 ==.
                           1799 ;	..\fb_lpc922.c:376: FBOUTC=1;						// Bus runter ziehen
   04CB D2 96              1800 	setb	_P1_6
                    04CD   1801 	C$fb_lpc922.c$378$5$38 ==.
                           1802 ;	..\fb_lpc922.c:378: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   04CD C2*09              1803 	clr	_fbtx_bit
                    04CF   1804 	C$fb_lpc922.c$379$5$38 ==.
                           1805 ;	..\fb_lpc922.c:379: fb_parity=!fb_parity;			// Parity-Bit berechnen
   04CF B2*02              1806 	cpl	_fb_parity
   04D1 80 02              1807 	sjmp	00223$
   04D3                    1808 00222$:
                    04D3   1809 	C$fb_lpc922.c$381$4$37 ==.
                           1810 ;	..\fb_lpc922.c:381: else fbtx_bit=1;
   04D3 D2*09              1811 	setb	_fbtx_bit
   04D5                    1812 00223$:
                    04D5   1813 	C$fb_lpc922.c$382$4$37 ==.
                           1814 ;	..\fb_lpc922.c:382: if (fb_pattern==0) {				// wenn Startbit: parity zuruecksetzen
   04D5 E5*29              1815 	mov	a,_fb_pattern
   04D7 70 07              1816 	jnz	00225$
                    04D9   1817 	C$fb_lpc922.c$383$5$39 ==.
                           1818 ;	..\fb_lpc922.c:383: fb_pattern=1;					// auf erstes Datenbit zeigen
   04D9 75*29 01           1819 	mov	_fb_pattern,#0x01
                    04DC   1820 	C$fb_lpc922.c$384$5$39 ==.
                           1821 ;	..\fb_lpc922.c:384: fb_parity=0;
   04DC C2*02              1822 	clr	_fb_parity
   04DE 80 06              1823 	sjmp	00226$
   04E0                    1824 00225$:
                    04E0   1825 	C$fb_lpc922.c$386$4$37 ==.
                           1826 ;	..\fb_lpc922.c:386: else fb_pattern=fb_pattern<<1;		// naechstes Datenbit
   04E0 E5*29              1827 	mov	a,_fb_pattern
   04E2 25*29              1828 	add	a,_fb_pattern
   04E4 F5*29              1829 	mov	_fb_pattern,a
   04E6                    1830 00226$:
                    04E6   1831 	C$fb_lpc922.c$387$4$37 ==.
                           1832 ;	..\fb_lpc922.c:387: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   04E6 E5*29              1833 	mov	a,_fb_pattern
   04E8 70 03              1834 	jnz	00228$
   04EA 75*29 81           1835 	mov	_fb_pattern,#0x81
   04ED                    1836 00228$:
                    04ED   1837 	C$fb_lpc922.c$388$4$37 ==.
                           1838 ;	..\fb_lpc922.c:388: fb_state=11;
   04ED 75*2A 0B           1839 	mov	_fb_state,#0x0B
   04F0 80 13              1840 	sjmp	00234$
   04F2                    1841 00233$:
                    04F2   1842 	C$fb_lpc922.c$391$4$40 ==.
                           1843 ;	..\fb_lpc922.c:391: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   04F2 20*02 06           1844 	jb	_fb_parity,00230$
                    04F5   1845 	C$fb_lpc922.c$392$5$41 ==.
                           1846 ;	..\fb_lpc922.c:392: FBOUTC=1;						// Bus runterziehen
   04F5 D2 96              1847 	setb	_P1_6
                    04F7   1848 	C$fb_lpc922.c$393$5$41 ==.
                           1849 ;	..\fb_lpc922.c:393: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   04F7 C2*09              1850 	clr	_fbtx_bit
   04F9 80 02              1851 	sjmp	00231$
   04FB                    1852 00230$:
                    04FB   1853 	C$fb_lpc922.c$395$4$40 ==.
                           1854 ;	..\fb_lpc922.c:395: else fbtx_bit=1;
   04FB D2*09              1855 	setb	_fbtx_bit
   04FD                    1856 00231$:
                    04FD   1857 	C$fb_lpc922.c$396$4$40 ==.
                           1858 ;	..\fb_lpc922.c:396: telpos++;					// naechstes Byte
   04FD 05*26              1859 	inc	_telpos
                    04FF   1860 	C$fb_lpc922.c$397$4$40 ==.
                           1861 ;	..\fb_lpc922.c:397: fb_pattern=0;				// wieder mit Startbit beginnen
   04FF 75*29 00           1862 	mov	_fb_pattern,#0x00
                    0502   1863 	C$fb_lpc922.c$398$4$40 ==.
                           1864 ;	..\fb_lpc922.c:398: fb_state=13;				// Pruefen ob Telegramm fertig
   0502 75*2A 0D           1865 	mov	_fb_state,#0x0D
   0505                    1866 00234$:
                    0505   1867 	C$fb_lpc922.c$400$3$36 ==.
                           1868 ;	..\fb_lpc922.c:400: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   0505 75 8D 12           1869 	mov	_TH1,#0x12
                    0508   1870 	C$fb_lpc922.c$402$2$2 ==.
                           1871 ;	..\fb_lpc922.c:402: break;
   0508 02s05r94           1872 	ljmp	00253$
                    050B   1873 	C$fb_lpc922.c$404$2$2 ==.
                           1874 ;	..\fb_lpc922.c:404: case 11:	// Sendestufe aus, T=35us
   050B                    1875 00237$:
                    050B   1876 	C$fb_lpc922.c$405$2$2 ==.
                           1877 ;	..\fb_lpc922.c:405: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   050B E5*26              1878 	mov	a,_telpos
   050D 70 07              1879 	jnz	00239$
   050F 74 01              1880 	mov	a,#0x01
   0511 B5*29 02           1881 	cjne	a,_fb_pattern,00239$
                    0514   1882 	C$fb_lpc922.c$406$3$42 ==.
                           1883 ;	..\fb_lpc922.c:406: repeat_count++;		// angefangener Sendeversuch, also Zaehler erhoehen
   0514 05*2B              1884 	inc	_repeat_count
   0516                    1885 00239$:
                    0516   1886 	C$fb_lpc922.c$408$2$2 ==.
                           1887 ;	..\fb_lpc922.c:408: FBOUTC=0;				// Sendestufe aus
   0516 C2 96              1888 	clr	_P1_6
                    0518   1889 	C$fb_lpc922.c$409$2$2 ==.
                           1890 ;	..\fb_lpc922.c:409: if (fbtx_bit & IE1) {	// Kollision
   0518 A2*09              1891 	mov	c,_fbtx_bit
   051A 82 8B              1892 	anl	c,_TCON_3
   051C 50 07              1893 	jnc	00242$
                    051E   1894 	C$fb_lpc922.c$410$3$43 ==.
                           1895 ;	..\fb_lpc922.c:410: wait_for_ack=0;
   051E C2*0A              1896 	clr	_wait_for_ack
                    0520   1897 	C$fb_lpc922.c$411$3$43 ==.
                           1898 ;	..\fb_lpc922.c:411: init_rx();				// Senden abbrechen und Empfang initialisieren
   0520 12s05rB8           1899 	lcall	_init_rx
   0523 80 06              1900 	sjmp	00243$
   0525                    1901 00242$:
                    0525   1902 	C$fb_lpc922.c$414$3$44 ==.
                           1903 ;	..\fb_lpc922.c:414: fb_state=10;//12;
   0525 75*2A 0A           1904 	mov	_fb_state,#0x0A
                    0528   1905 	C$fb_lpc922.c$415$3$44 ==.
                           1906 ;	..\fb_lpc922.c:415: TH1=110;// 35Âµs + delay (von state 10 auf 11)
   0528 75 8D 6E           1907 	mov	_TH1,#0x6E
   052B                    1908 00243$:
                    052B   1909 	C$fb_lpc922.c$417$2$2 ==.
                           1910 ;	..\fb_lpc922.c:417: IE1=0;					// Flipflop loeschen
   052B C2 8B              1911 	clr	_TCON_3
                    052D   1912 	C$fb_lpc922.c$418$2$2 ==.
                           1913 ;	..\fb_lpc922.c:418: break;
                    052D   1914 	C$fb_lpc922.c$424$2$2 ==.
                           1915 ;	..\fb_lpc922.c:424: case 13:	// Byte uebertragen, T=35us, pruefen ob Telegramm fertig
   052D 80 65              1916 	sjmp	00253$
   052F                    1917 00244$:
                    052F   1918 	C$fb_lpc922.c$425$2$2 ==.
                           1919 ;	..\fb_lpc922.c:425: FBOUTC=0;
   052F C2 96              1920 	clr	_P1_6
                    0531   1921 	C$fb_lpc922.c$426$2$2 ==.
                           1922 ;	..\fb_lpc922.c:426: TR1=0;
   0531 C2 8E              1923 	clr	_TCON_6
                    0533   1924 	C$fb_lpc922.c$427$2$2 ==.
                           1925 ;	..\fb_lpc922.c:427: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0533 74 0F              1926 	mov	a,#0x0F
   0535 55 89              1927 	anl	a,_TMOD
   0537 24 10              1928 	add	a,#0x10
   0539 F5 89              1929 	mov	_TMOD,a
                    053B   1930 	C$fb_lpc922.c$428$2$2 ==.
                           1931 ;	..\fb_lpc922.c:428: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312Âµs
   053B 75 8D FB           1932 	mov	_TH1,#0xFB
                    053E   1933 	C$fb_lpc922.c$429$2$2 ==.
                           1934 ;	..\fb_lpc922.c:429: TL1=0x90;
   053E 75 8B 90           1935 	mov	_TL1,#0x90
                    0541   1936 	C$fb_lpc922.c$430$2$2 ==.
                           1937 ;	..\fb_lpc922.c:430: TR1=1;
   0541 D2 8E              1938 	setb	_TCON_6
                    0543   1939 	C$fb_lpc922.c$431$2$2 ==.
                           1940 ;	..\fb_lpc922.c:431: if (send_ack || send_nack) {	// ACK/NACK senden
   0543 20*0B 03           1941 	jb	_send_ack,00248$
   0546 30*0C 05           1942 	jnb	_send_nack,00249$
   0549                    1943 00248$:
                    0549   1944 	C$fb_lpc922.c$432$3$45 ==.
                           1945 ;	..\fb_lpc922.c:432: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   0549 12s05rB8           1946 	lcall	_init_rx
   054C 80 2B              1947 	sjmp	00250$
   054E                    1948 00249$:
                    054E   1949 	C$fb_lpc922.c$435$3$46 ==.
                           1950 ;	..\fb_lpc922.c:435: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   054E 74 0F              1951 	mov	a,#0x0F
   0550 55*0C              1952 	anl	a,(_telegramm + 0x0005)
   0552 FF                 1953 	mov	r7,a
   0553 7E 00              1954 	mov	r6,#0x00
   0555 74 07              1955 	mov	a,#0x07
   0557 2F                 1956 	add	a,r7
   0558 FF                 1957 	mov	r7,a
   0559 E4                 1958 	clr	a
   055A 3E                 1959 	addc	a,r6
   055B FE                 1960 	mov	r6,a
   055C AC*26              1961 	mov	r4,_telpos
   055E 7D 00              1962 	mov	r5,#0x00
   0560 C3                 1963 	clr	c
   0561 EF                 1964 	mov	a,r7
   0562 9C                 1965 	subb	a,r4
   0563 EE                 1966 	mov	a,r6
   0564 64 80              1967 	xrl	a,#0x80
   0566 8D F0              1968 	mov	b,r5
   0568 63 F0 80           1969 	xrl	b,#0x80
   056B 95 F0              1970 	subb	a,b
   056D 50 07              1971 	jnc	00246$
                    056F   1972 	C$fb_lpc922.c$436$4$47 ==.
                           1973 ;	..\fb_lpc922.c:436: tel_sent=1;
   056F D2*07              1974 	setb	_tel_sent
                    0571   1975 	C$fb_lpc922.c$437$4$47 ==.
                           1976 ;	..\fb_lpc922.c:437: init_rx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   0571 12s05rB8           1977 	lcall	_init_rx
   0574 80 03              1978 	sjmp	00250$
   0576                    1979 00246$:
                    0576   1980 	C$fb_lpc922.c$439$3$46 ==.
                           1981 ;	..\fb_lpc922.c:439: else fb_state=14;		// naechstes Byte: Interbyte Abstand einhalten
   0576 75*2A 0E           1982 	mov	_fb_state,#0x0E
   0579                    1983 00250$:
                    0579   1984 	C$fb_lpc922.c$441$2$2 ==.
                           1985 ;	..\fb_lpc922.c:441: IE1=0;
   0579 C2 8B              1986 	clr	_TCON_3
                    057B   1987 	C$fb_lpc922.c$442$2$2 ==.
                           1988 ;	..\fb_lpc922.c:442: break;
                    057B   1989 	C$fb_lpc922.c$444$2$2 ==.
                           1990 ;	..\fb_lpc922.c:444: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   057B 80 17              1991 	sjmp	00253$
   057D                    1992 00252$:
                    057D   1993 	C$fb_lpc922.c$445$2$2 ==.
                           1994 ;	..\fb_lpc922.c:445: TR1=0;
   057D C2 8E              1995 	clr	_TCON_6
                    057F   1996 	C$fb_lpc922.c$446$2$2 ==.
                           1997 ;	..\fb_lpc922.c:446: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   057F 74 0F              1998 	mov	a,#0x0F
   0581 55 89              1999 	anl	a,_TMOD
   0583 24 20              2000 	add	a,#0x20
   0585 F5 89              2001 	mov	_TMOD,a
                    0587   2002 	C$fb_lpc922.c$447$2$2 ==.
                           2003 ;	..\fb_lpc922.c:447: TH1=110;							// Timer 1 auf 104/3 us laden
   0587 75 8D 6E           2004 	mov	_TH1,#0x6E
                    058A   2005 	C$fb_lpc922.c$448$2$2 ==.
                           2006 ;	..\fb_lpc922.c:448: TL1=128;
   058A 75 8B 80           2007 	mov	_TL1,#0x80
                    058D   2008 	C$fb_lpc922.c$449$2$2 ==.
                           2009 ;	..\fb_lpc922.c:449: TF1=0;
   058D C2 8F              2010 	clr	_TCON_7
                    058F   2011 	C$fb_lpc922.c$450$2$2 ==.
                           2012 ;	..\fb_lpc922.c:450: TR1=1;
   058F D2 8E              2013 	setb	_TCON_6
                    0591   2014 	C$fb_lpc922.c$451$2$2 ==.
                           2015 ;	..\fb_lpc922.c:451: fb_state=10;
   0591 75*2A 0A           2016 	mov	_fb_state,#0x0A
                    0594   2017 	C$fb_lpc922.c$456$1$1 ==.
                           2018 ;	..\fb_lpc922.c:456: }
   0594                    2019 00253$:
                    0594   2020 	C$fb_lpc922.c$457$1$1 ==.
                           2021 ;	..\fb_lpc922.c:457: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   0594 D2*01              2022 	setb	_interrupted
   0596 85*00 81           2023 	mov	sp,_bp
   0599 D0*00              2024 	pop	_bp
   059B D0 D0              2025 	pop	psw
   059D D0 00              2026 	pop	(0+0)
   059F D0 01              2027 	pop	(0+1)
   05A1 D0 02              2028 	pop	(0+2)
   05A3 D0 03              2029 	pop	(0+3)
   05A5 D0 04              2030 	pop	(0+4)
   05A7 D0 05              2031 	pop	(0+5)
   05A9 D0 06              2032 	pop	(0+6)
   05AB D0 07              2033 	pop	(0+7)
   05AD D0 83              2034 	pop	dph
   05AF D0 82              2035 	pop	dpl
   05B1 D0 F0              2036 	pop	b
   05B3 D0 E0              2037 	pop	acc
   05B5 D0*00              2038 	pop	bits
                    05B7   2039 	C$fb_lpc922.c$458$1$1 ==.
                    05B7   2040 	XG$T1_int$0$0 ==.
   05B7 32                 2041 	reti
                           2042 ;------------------------------------------------------------
                           2043 ;Allocation info for local variables in function 'init_rx'
                           2044 ;------------------------------------------------------------
                    05B8   2045 	G$init_rx$0$0 ==.
                    05B8   2046 	C$fb_lpc922.c$461$1$1 ==.
                           2047 ;	..\fb_lpc922.c:461: void init_rx(void) 	// Empfangen initiieren (statemachine auf Anfang)
                           2048 ;	-----------------------------------------
                           2049 ;	 function init_rx
                           2050 ;	-----------------------------------------
   05B8                    2051 _init_rx:
                    05B8   2052 	C$fb_lpc922.c$463$1$1 ==.
                           2053 ;	..\fb_lpc922.c:463: fb_state=0;
   05B8 75*2A 00           2054 	mov	_fb_state,#0x00
                    05BB   2055 	C$fb_lpc922.c$464$1$1 ==.
                           2056 ;	..\fb_lpc922.c:464: IE1=0;
   05BB C2 8B              2057 	clr	_TCON_3
                    05BD   2058 	C$fb_lpc922.c$465$1$1 ==.
                           2059 ;	..\fb_lpc922.c:465: TR1=0;
   05BD C2 8E              2060 	clr	_TCON_6
                    05BF   2061 	C$fb_lpc922.c$466$1$1 ==.
                           2062 ;	..\fb_lpc922.c:466: ET1=0;
   05BF C2 AB              2063 	clr	_IEN0_3
                    05C1   2064 	C$fb_lpc922.c$467$1$1 ==.
                           2065 ;	..\fb_lpc922.c:467: cs=0;
   05C1 75*27 00           2066 	mov	_cs,#0x00
                    05C4   2067 	C$fb_lpc922.c$468$1$1 ==.
                           2068 ;	..\fb_lpc922.c:468: telpos=0;
   05C4 75*26 00           2069 	mov	_telpos,#0x00
                    05C7   2070 	C$fb_lpc922.c$469$1$1 ==.
                           2071 ;	..\fb_lpc922.c:469: TR1=0;
   05C7 C2 8E              2072 	clr	_TCON_6
                    05C9   2073 	C$fb_lpc922.c$470$1$1 ==.
                           2074 ;	..\fb_lpc922.c:470: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   05C9 74 0F              2075 	mov	a,#0x0F
   05CB 55 89              2076 	anl	a,_TMOD
   05CD 24 10              2077 	add	a,#0x10
   05CF F5 89              2078 	mov	_TMOD,a
                    05D1   2079 	C$fb_lpc922.c$471$1$1 ==.
                           2080 ;	..\fb_lpc922.c:471: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   05D1 75 8D 89           2081 	mov	_TH1,#0x89
                    05D4   2082 	C$fb_lpc922.c$472$1$1 ==.
                           2083 ;	..\fb_lpc922.c:472: TL1=0xAF;
   05D4 75 8B AF           2084 	mov	_TL1,#0xAF
                    05D7   2085 	C$fb_lpc922.c$473$1$1 ==.
                           2086 ;	..\fb_lpc922.c:473: send_ack=0;
   05D7 C2*0B              2087 	clr	_send_ack
                    05D9   2088 	C$fb_lpc922.c$474$1$1 ==.
                           2089 ;	..\fb_lpc922.c:474: send_nack=0;
   05D9 C2*0C              2090 	clr	_send_nack
                    05DB   2091 	C$fb_lpc922.c$475$1$1 ==.
                           2092 ;	..\fb_lpc922.c:475: TF1=0;
   05DB C2 8F              2093 	clr	_TCON_7
                    05DD   2094 	C$fb_lpc922.c$476$1$1 ==.
                           2095 ;	..\fb_lpc922.c:476: TR1=1;
   05DD D2 8E              2096 	setb	_TCON_6
                    05DF   2097 	C$fb_lpc922.c$477$1$1 ==.
