                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 16:18:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   043F 70 1C              1659 	jnz	00199$
   0441 E5*0B              1660 	mov	a,(_telegramm + 0x0004)
   0443 70 18              1661 	jnz	00199$
   0445 D2*05              1662 	setb	_its_me
   0447 80 14              1663 	sjmp	00199$
   0449                    1664 00198$:
                    0449   1665 	C$fb_lpc922.c$335$3$29 ==.
                           1666 ;	..\fb_lpc922.c:335: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   0449 90 1D 17           1667 	mov	dptr,#(_eeprom + 0x0017)
   044C E4                 1668 	clr	a
   044D 93                 1669 	movc	a,@a+dptr
   044E FF                 1670 	mov	r7,a
   044F B5*0A 0B           1671 	cjne	a,(_telegramm + 0x0003),00199$
   0452 90 1D 18           1672 	mov	dptr,#(_eeprom + 0x0018)
   0455 E4                 1673 	clr	a
   0456 93                 1674 	movc	a,@a+dptr
   0457 FF                 1675 	mov	r7,a
   0458 B5*0B 02           1676 	cjne	a,(_telegramm + 0x0004),00199$
   045B D2*05              1677 	setb	_its_me
   045D                    1678 00199$:
                    045D   1679 	C$fb_lpc922.c$338$3$29 ==.
                           1680 ;	..\fb_lpc922.c:338: if ((cs==0xFF)&&((telegramm[5]&0x0F)+8)== (telpos))
   045D 74 FF              1681 	mov	a,#0xFF
   045F B5*27 21           1682 	cjne	a,_cs,00203$
   0462 74 0F              1683 	mov	a,#0x0F
   0464 55*0C              1684 	anl	a,(_telegramm + 0x0005)
   0466 FF                 1685 	mov	r7,a
   0467 7E 00              1686 	mov	r6,#0x00
   0469 74 08              1687 	mov	a,#0x08
   046B 2F                 1688 	add	a,r7
   046C FF                 1689 	mov	r7,a
   046D E4                 1690 	clr	a
   046E 3E                 1691 	addc	a,r6
   046F FE                 1692 	mov	r6,a
   0470 AC*26              1693 	mov	r4,_telpos
   0472 7D 00              1694 	mov	r5,#0x00
   0474 EF                 1695 	mov	a,r7
   0475 B5 04 0B           1696 	cjne	a,ar4,00203$
   0478 EE                 1697 	mov	a,r6
   0479 B5 05 07           1698 	cjne	a,ar5,00203$
                    047C   1699 	C$fb_lpc922.c$340$4$31 ==.
                           1700 ;	..\fb_lpc922.c:340: telegramm_ok=1;
   047C D2*0F              1701 	setb	_telegramm_ok
                    047E   1702 	C$fb_lpc922.c$341$4$31 ==.
                           1703 ;	..\fb_lpc922.c:341: if(its_me)tel_arrived=1;//&&(telegramm[5]&0x0F== telpos-8)
   047E 30*05 02           1704 	jnb	_its_me,00203$
   0481 D2*06              1705 	setb	_tel_arrived
   0483                    1706 00203$:
                    0483   1707 	C$fb_lpc922.c$343$3$29 ==.
                           1708 ;	..\fb_lpc922.c:343: fb_state=5;					// naechster state: ACK-Position erreicht
   0483 75*2A 05           1709 	mov	_fb_state,#0x05
   0486 02s05rC6           1710 	ljmp	00254$
   0489                    1711 00206$:
                    0489   1712 	C$fb_lpc922.c$348$3$32 ==.
                           1713 ;	..\fb_lpc922.c:348: init_rx();						// wieder in den Empfang zurück
   0489 12s05rEA           1714 	lcall	_init_rx
                    048C   1715 	C$fb_lpc922.c$350$2$2 ==.
                           1716 ;	..\fb_lpc922.c:350: break;
   048C 02s05rC6           1717 	ljmp	00254$
                    048F   1718 	C$fb_lpc922.c$352$2$2 ==.
                           1719 ;	..\fb_lpc922.c:352: case 5:	// ACK-Position erreicht
   048F                    1720 00209$:
                    048F   1721 	C$fb_lpc922.c$353$2$2 ==.
                           1722 ;	..\fb_lpc922.c:353: TR1=0;
   048F C2 8E              1723 	clr	_TCON_6
                    0491   1724 	C$fb_lpc922.c$354$2$2 ==.
                           1725 ;	..\fb_lpc922.c:354: if (telegramm_ok) {	// Checksum und Laenge OK
   0491 30*0F 18           1726 	jnb	_telegramm_ok,00214$
                    0494   1727 	C$fb_lpc922.c$355$3$33 ==.
                           1728 ;	..\fb_lpc922.c:355: if (its_me) {					// Gerät adressiert
   0494 30*05 0F           1729 	jnb	_its_me,00211$
                    0497   1730 	C$fb_lpc922.c$356$4$34 ==.
                           1731 ;	..\fb_lpc922.c:356: send_ack=1;
   0497 D2*0B              1732 	setb	_send_ack
                    0499   1733 	C$fb_lpc922.c$357$4$34 ==.
                           1734 ;	..\fb_lpc922.c:357: init_tx(0);						// Senden initiieren
   0499 C2 F0              1735 	clr	b[0]
   049B 85 F0*00           1736 	mov	bits,b
   049E 12s06r18           1737 	lcall	_init_tx
                    04A1   1738 	C$fb_lpc922.c$358$4$34 ==.
                           1739 ;	..\fb_lpc922.c:358: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   04A1 C2*0A              1740 	clr	_wait_for_ack
   04A3 02s05rC6           1741 	ljmp	00254$
   04A6                    1742 00211$:
                    04A6   1743 	C$fb_lpc922.c$360$3$33 ==.
                           1744 ;	..\fb_lpc922.c:360: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   04A6 12s05rEA           1745 	lcall	_init_rx
   04A9 02s05rC6           1746 	ljmp	00254$
   04AC                    1747 00214$:
                    04AC   1748 	C$fb_lpc922.c$363$3$35 ==.
                           1749 ;	..\fb_lpc922.c:363: send_nack=1;
   04AC D2*0C              1750 	setb	_send_nack
                    04AE   1751 	C$fb_lpc922.c$364$3$35 ==.
                           1752 ;	..\fb_lpc922.c:364: init_tx(0);
   04AE C2 F0              1753 	clr	b[0]
   04B0 85 F0*00           1754 	mov	bits,b
   04B3 12s06r18           1755 	lcall	_init_tx
                    04B6   1756 	C$fb_lpc922.c$365$3$35 ==.
                           1757 ;	..\fb_lpc922.c:365: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   04B6 C2*0A              1758 	clr	_wait_for_ack
                    04B8   1759 	C$fb_lpc922.c$367$2$2 ==.
                           1760 ;	..\fb_lpc922.c:367: break;
   04B8 02s05rC6           1761 	ljmp	00254$
                    04BB   1762 	C$fb_lpc922.c$369$2$2 ==.
                           1763 ;	..\fb_lpc922.c:369: case 9:
   04BB                    1764 00216$:
                    04BB   1765 	C$fb_lpc922.c$370$2$2 ==.
                           1766 ;	..\fb_lpc922.c:370: TR1=0;			// Timer 1 stoppen
   04BB C2 8E              1767 	clr	_TCON_6
                    04BD   1768 	C$fb_lpc922.c$371$2$2 ==.
                           1769 ;	..\fb_lpc922.c:371: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   04BD 74 0F              1770 	mov	a,#0x0F
   04BF 55 89              1771 	anl	a,_TMOD
   04C1 24 20              1772 	add	a,#0x20
   04C3 F5 89              1773 	mov	_TMOD,a
                    04C5   1774 	C$fb_lpc922.c$372$2$2 ==.
                           1775 ;	..\fb_lpc922.c:372: TL1=128;		// Timer laden
   04C5 75 8B 80           1776 	mov	_TL1,#0x80
                    04C8   1777 	C$fb_lpc922.c$373$2$2 ==.
                           1778 ;	..\fb_lpc922.c:373: TH1=110;
   04C8 75 8D 6E           1779 	mov	_TH1,#0x6E
                    04CB   1780 	C$fb_lpc922.c$374$2$2 ==.
                           1781 ;	..\fb_lpc922.c:374: TF1=0;			// Timer1-flag loeschen						1 cycle
   04CB C2 8F              1782 	clr	_TCON_7
                    04CD   1783 	C$fb_lpc922.c$375$2$2 ==.
                           1784 ;	..\fb_lpc922.c:375: TR1=1;			// Timer1 starten							1 cycle
   04CD D2 8E              1785 	setb	_TCON_6
                    04CF   1786 	C$fb_lpc922.c$376$2$2 ==.
                           1787 ;	..\fb_lpc922.c:376: fb_state=10;
   04CF 75*2A 0A           1788 	mov	_fb_state,#0x0A
                    04D2   1789 	C$fb_lpc922.c$377$2$2 ==.
                           1790 ;	..\fb_lpc922.c:377: break;
   04D2 02s05rC6           1791 	ljmp	00254$
                    04D5   1792 	C$fb_lpc922.c$379$2$2 ==.
                           1793 ;	..\fb_lpc922.c:379: case 10:	// Byte Senden, T=0us
   04D5                    1794 00217$:
                    04D5   1795 	C$fb_lpc922.c$380$2$2 ==.
                           1796 ;	..\fb_lpc922.c:380: send_byte=telegramm[telpos];
   04D5 E5*26              1797 	mov	a,_telpos
   04D7 24r07              1798 	add	a,#_telegramm
   04D9 F9                 1799 	mov	r1,a
   04DA 87 07              1800 	mov	ar7,@r1
                    04DC   1801 	C$fb_lpc922.c$381$2$2 ==.
                           1802 ;	..\fb_lpc922.c:381: if (send_ack) send_byte=0xCC;
   04DC 30*0B 02           1803 	jnb	_send_ack,00219$
   04DF 7F CC              1804 	mov	r7,#0xCC
   04E1                    1805 00219$:
                    04E1   1806 	C$fb_lpc922.c$382$2$2 ==.
                           1807 ;	..\fb_lpc922.c:382: if (send_nack) send_byte=0x0C;
   04E1 30*0C 02           1808 	jnb	_send_nack,00221$
   04E4 7F 0C              1809 	mov	r7,#0x0C
   04E6                    1810 00221$:
                    04E6   1811 	C$fb_lpc922.c$383$2$2 ==.
                           1812 ;	..\fb_lpc922.c:383: EX1=0;					// Empfang verhindern
   04E6 C2 AA              1813 	clr	_IEN0_2
                    04E8   1814 	C$fb_lpc922.c$384$2$2 ==.
                           1815 ;	..\fb_lpc922.c:384: if(fb_state==10){
   04E8 74 0A              1816 	mov	a,#0x0A
   04EA B5*2A 02           1817 	cjne	a,_fb_state,00399$
   04ED 80 03              1818 	sjmp	00400$
   04EF                    1819 00399$:
   04EF 02s05rC6           1820 	ljmp	00254$
   04F2                    1821 00400$:
                    04F2   1822 	C$fb_lpc922.c$385$3$36 ==.
                           1823 ;	..\fb_lpc922.c:385: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   04F2 E5*29              1824 	mov	a,_fb_pattern
   04F4 24 7F              1825 	add	a,#0xff - 0x80
   04F6 40 2C              1826 	jc	00234$
                    04F8   1827 	C$fb_lpc922.c$386$4$37 ==.
                           1828 ;	..\fb_lpc922.c:386: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   04F8 E5*29              1829 	mov	a,_fb_pattern
   04FA 5F                 1830 	anl	a,r7
   04FB 70 08              1831 	jnz	00223$
                    04FD   1832 	C$fb_lpc922.c$388$5$38 ==.
                           1833 ;	..\fb_lpc922.c:388: FBOUTC=1;						// Bus runter ziehen
   04FD D2 96              1834 	setb	_P1_6
                    04FF   1835 	C$fb_lpc922.c$390$5$38 ==.
                           1836 ;	..\fb_lpc922.c:390: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   04FF C2*09              1837 	clr	_fbtx_bit
                    0501   1838 	C$fb_lpc922.c$391$5$38 ==.
                           1839 ;	..\fb_lpc922.c:391: fb_parity=!fb_parity;			// Parity-Bit berechnen
   0501 B2*02              1840 	cpl	_fb_parity
   0503 80 02              1841 	sjmp	00224$
   0505                    1842 00223$:
                    0505   1843 	C$fb_lpc922.c$393$4$37 ==.
                           1844 ;	..\fb_lpc922.c:393: else fbtx_bit=1;
   0505 D2*09              1845 	setb	_fbtx_bit
   0507                    1846 00224$:
                    0507   1847 	C$fb_lpc922.c$394$4$37 ==.
                           1848 ;	..\fb_lpc922.c:394: if (fb_pattern==0) {				// wenn Startbit: parity zuruecksetzen
   0507 E5*29              1849 	mov	a,_fb_pattern
   0509 70 07              1850 	jnz	00226$
                    050B   1851 	C$fb_lpc922.c$395$5$39 ==.
                           1852 ;	..\fb_lpc922.c:395: fb_pattern=1;					// auf erstes Datenbit zeigen
   050B 75*29 01           1853 	mov	_fb_pattern,#0x01
                    050E   1854 	C$fb_lpc922.c$396$5$39 ==.
                           1855 ;	..\fb_lpc922.c:396: fb_parity=0;
   050E C2*02              1856 	clr	_fb_parity
   0510 80 06              1857 	sjmp	00227$
   0512                    1858 00226$:
                    0512   1859 	C$fb_lpc922.c$398$4$37 ==.
                           1860 ;	..\fb_lpc922.c:398: else fb_pattern=fb_pattern<<1;		// naechstes Datenbit
   0512 E5*29              1861 	mov	a,_fb_pattern
   0514 25*29              1862 	add	a,_fb_pattern
   0516 F5*29              1863 	mov	_fb_pattern,a
   0518                    1864 00227$:
                    0518   1865 	C$fb_lpc922.c$399$4$37 ==.
                           1866 ;	..\fb_lpc922.c:399: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   0518 E5*29              1867 	mov	a,_fb_pattern
   051A 70 03              1868 	jnz	00229$
   051C 75*29 81           1869 	mov	_fb_pattern,#0x81
   051F                    1870 00229$:
                    051F   1871 	C$fb_lpc922.c$400$4$37 ==.
                           1872 ;	..\fb_lpc922.c:400: fb_state=11;
   051F 75*2A 0B           1873 	mov	_fb_state,#0x0B
   0522 80 13              1874 	sjmp	00235$
   0524                    1875 00234$:
                    0524   1876 	C$fb_lpc922.c$403$4$40 ==.
                           1877 ;	..\fb_lpc922.c:403: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   0524 20*02 06           1878 	jb	_fb_parity,00231$
                    0527   1879 	C$fb_lpc922.c$404$5$41 ==.
                           1880 ;	..\fb_lpc922.c:404: FBOUTC=1;						// Bus runterziehen
   0527 D2 96              1881 	setb	_P1_6
                    0529   1882 	C$fb_lpc922.c$405$5$41 ==.
                           1883 ;	..\fb_lpc922.c:405: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   0529 C2*09              1884 	clr	_fbtx_bit
   052B 80 02              1885 	sjmp	00232$
   052D                    1886 00231$:
                    052D   1887 	C$fb_lpc922.c$407$4$40 ==.
                           1888 ;	..\fb_lpc922.c:407: else fbtx_bit=1;
   052D D2*09              1889 	setb	_fbtx_bit
   052F                    1890 00232$:
                    052F   1891 	C$fb_lpc922.c$408$4$40 ==.
                           1892 ;	..\fb_lpc922.c:408: telpos++;					// naechstes Byte
   052F 05*26              1893 	inc	_telpos
                    0531   1894 	C$fb_lpc922.c$409$4$40 ==.
                           1895 ;	..\fb_lpc922.c:409: fb_pattern=0;				// wieder mit Startbit beginnen
   0531 75*29 00           1896 	mov	_fb_pattern,#0x00
                    0534   1897 	C$fb_lpc922.c$410$4$40 ==.
                           1898 ;	..\fb_lpc922.c:410: fb_state=13;				// Pruefen ob Telegramm fertig
   0534 75*2A 0D           1899 	mov	_fb_state,#0x0D
   0537                    1900 00235$:
                    0537   1901 	C$fb_lpc922.c$412$3$36 ==.
                           1902 ;	..\fb_lpc922.c:412: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   0537 75 8D 12           1903 	mov	_TH1,#0x12
                    053A   1904 	C$fb_lpc922.c$414$2$2 ==.
                           1905 ;	..\fb_lpc922.c:414: break;
   053A 02s05rC6           1906 	ljmp	00254$
                    053D   1907 	C$fb_lpc922.c$416$2$2 ==.
                           1908 ;	..\fb_lpc922.c:416: case 11:	// Sendestufe aus, T=35us
   053D                    1909 00238$:
                    053D   1910 	C$fb_lpc922.c$417$2$2 ==.
                           1911 ;	..\fb_lpc922.c:417: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   053D E5*26              1912 	mov	a,_telpos
   053F 70 07              1913 	jnz	00240$
   0541 74 01              1914 	mov	a,#0x01
   0543 B5*29 02           1915 	cjne	a,_fb_pattern,00240$
                    0546   1916 	C$fb_lpc922.c$418$3$42 ==.
                           1917 ;	..\fb_lpc922.c:418: repeat_count++;		// angefangener Sendeversuch, also Zaehler erhoehen
   0546 05*2B              1918 	inc	_repeat_count
   0548                    1919 00240$:
                    0548   1920 	C$fb_lpc922.c$420$2$2 ==.
                           1921 ;	..\fb_lpc922.c:420: FBOUTC=0;				// Sendestufe aus
   0548 C2 96              1922 	clr	_P1_6
                    054A   1923 	C$fb_lpc922.c$421$2$2 ==.
                           1924 ;	..\fb_lpc922.c:421: if (fbtx_bit & IE1) {	// Kollision
   054A A2*09              1925 	mov	c,_fbtx_bit
   054C 82 8B              1926 	anl	c,_TCON_3
   054E 50 07              1927 	jnc	00243$
                    0550   1928 	C$fb_lpc922.c$422$3$43 ==.
                           1929 ;	..\fb_lpc922.c:422: wait_for_ack=0;
   0550 C2*0A              1930 	clr	_wait_for_ack
                    0552   1931 	C$fb_lpc922.c$423$3$43 ==.
                           1932 ;	..\fb_lpc922.c:423: init_rx();				// Senden abbrechen und Empfang initialisieren
   0552 12s05rEA           1933 	lcall	_init_rx
   0555 80 06              1934 	sjmp	00244$
   0557                    1935 00243$:
                    0557   1936 	C$fb_lpc922.c$426$3$44 ==.
                           1937 ;	..\fb_lpc922.c:426: fb_state=10;//12;
   0557 75*2A 0A           1938 	mov	_fb_state,#0x0A
                    055A   1939 	C$fb_lpc922.c$427$3$44 ==.
                           1940 ;	..\fb_lpc922.c:427: TH1=110;// 35Âµs + delay (von state 10 auf 11)
   055A 75 8D 6E           1941 	mov	_TH1,#0x6E
   055D                    1942 00244$:
                    055D   1943 	C$fb_lpc922.c$429$2$2 ==.
                           1944 ;	..\fb_lpc922.c:429: IE1=0;					// Flipflop loeschen
   055D C2 8B              1945 	clr	_TCON_3
                    055F   1946 	C$fb_lpc922.c$430$2$2 ==.
                           1947 ;	..\fb_lpc922.c:430: break;
                    055F   1948 	C$fb_lpc922.c$436$2$2 ==.
                           1949 ;	..\fb_lpc922.c:436: case 13:	// Byte uebertragen, T=35us, pruefen ob Telegramm fertig
   055F 80 65              1950 	sjmp	00254$
   0561                    1951 00245$:
                    0561   1952 	C$fb_lpc922.c$437$2$2 ==.
                           1953 ;	..\fb_lpc922.c:437: FBOUTC=0;
   0561 C2 96              1954 	clr	_P1_6
                    0563   1955 	C$fb_lpc922.c$438$2$2 ==.
                           1956 ;	..\fb_lpc922.c:438: TR1=0;
   0563 C2 8E              1957 	clr	_TCON_6
                    0565   1958 	C$fb_lpc922.c$439$2$2 ==.
                           1959 ;	..\fb_lpc922.c:439: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0565 74 0F              1960 	mov	a,#0x0F
   0567 55 89              1961 	anl	a,_TMOD
   0569 24 10              1962 	add	a,#0x10
   056B F5 89              1963 	mov	_TMOD,a
                    056D   1964 	C$fb_lpc922.c$440$2$2 ==.
                           1965 ;	..\fb_lpc922.c:440: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312Âµs
   056D 75 8D FB           1966 	mov	_TH1,#0xFB
                    0570   1967 	C$fb_lpc922.c$441$2$2 ==.
                           1968 ;	..\fb_lpc922.c:441: TL1=0x90;
   0570 75 8B 90           1969 	mov	_TL1,#0x90
                    0573   1970 	C$fb_lpc922.c$442$2$2 ==.
                           1971 ;	..\fb_lpc922.c:442: TR1=1;
   0573 D2 8E              1972 	setb	_TCON_6
                    0575   1973 	C$fb_lpc922.c$443$2$2 ==.
                           1974 ;	..\fb_lpc922.c:443: if (send_ack || send_nack) {	// ACK/NACK senden
   0575 20*0B 03           1975 	jb	_send_ack,00249$
   0578 30*0C 05           1976 	jnb	_send_nack,00250$
   057B                    1977 00249$:
                    057B   1978 	C$fb_lpc922.c$444$3$45 ==.
                           1979 ;	..\fb_lpc922.c:444: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   057B 12s05rEA           1980 	lcall	_init_rx
   057E 80 2B              1981 	sjmp	00251$
   0580                    1982 00250$:
                    0580   1983 	C$fb_lpc922.c$447$3$46 ==.
                           1984 ;	..\fb_lpc922.c:447: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   0580 74 0F              1985 	mov	a,#0x0F
   0582 55*0C              1986 	anl	a,(_telegramm + 0x0005)
   0584 FF                 1987 	mov	r7,a
   0585 7E 00              1988 	mov	r6,#0x00
   0587 74 07              1989 	mov	a,#0x07
   0589 2F                 1990 	add	a,r7
   058A FF                 1991 	mov	r7,a
   058B E4                 1992 	clr	a
   058C 3E                 1993 	addc	a,r6
   058D FE                 1994 	mov	r6,a
   058E AC*26              1995 	mov	r4,_telpos
   0590 7D 00              1996 	mov	r5,#0x00
   0592 C3                 1997 	clr	c
   0593 EF                 1998 	mov	a,r7
   0594 9C                 1999 	subb	a,r4
   0595 EE                 2000 	mov	a,r6
   0596 64 80              2001 	xrl	a,#0x80
   0598 8D F0              2002 	mov	b,r5
   059A 63 F0 80           2003 	xrl	b,#0x80
   059D 95 F0              2004 	subb	a,b
   059F 50 07              2005 	jnc	00247$
                    05A1   2006 	C$fb_lpc922.c$448$4$47 ==.
                           2007 ;	..\fb_lpc922.c:448: tel_sent=1;
   05A1 D2*07              2008 	setb	_tel_sent
                    05A3   2009 	C$fb_lpc922.c$449$4$47 ==.
                           2010 ;	..\fb_lpc922.c:449: init_rx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   05A3 12s05rEA           2011 	lcall	_init_rx
   05A6 80 03              2012 	sjmp	00251$
   05A8                    2013 00247$:
                    05A8   2014 	C$fb_lpc922.c$451$3$46 ==.
                           2015 ;	..\fb_lpc922.c:451: else fb_state=14;		// naechstes Byte: Interbyte Abstand einhalten
   05A8 75*2A 0E           2016 	mov	_fb_state,#0x0E
   05AB                    2017 00251$:
                    05AB   2018 	C$fb_lpc922.c$453$2$2 ==.
                           2019 ;	..\fb_lpc922.c:453: IE1=0;
   05AB C2 8B              2020 	clr	_TCON_3
                    05AD   2021 	C$fb_lpc922.c$454$2$2 ==.
                           2022 ;	..\fb_lpc922.c:454: break;
                    05AD   2023 	C$fb_lpc922.c$456$2$2 ==.
                           2024 ;	..\fb_lpc922.c:456: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   05AD 80 17              2025 	sjmp	00254$
   05AF                    2026 00253$:
                    05AF   2027 	C$fb_lpc922.c$457$2$2 ==.
                           2028 ;	..\fb_lpc922.c:457: TR1=0;
   05AF C2 8E              2029 	clr	_TCON_6
                    05B1   2030 	C$fb_lpc922.c$458$2$2 ==.
                           2031 ;	..\fb_lpc922.c:458: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   05B1 74 0F              2032 	mov	a,#0x0F
   05B3 55 89              2033 	anl	a,_TMOD
   05B5 24 20              2034 	add	a,#0x20
   05B7 F5 89              2035 	mov	_TMOD,a
                    05B9   2036 	C$fb_lpc922.c$459$2$2 ==.
                           2037 ;	..\fb_lpc922.c:459: TH1=110;							// Timer 1 auf 104/3 us laden
   05B9 75 8D 6E           2038 	mov	_TH1,#0x6E
                    05BC   2039 	C$fb_lpc922.c$460$2$2 ==.
                           2040 ;	..\fb_lpc922.c:460: TL1=128;
   05BC 75 8B 80           2041 	mov	_TL1,#0x80
                    05BF   2042 	C$fb_lpc922.c$461$2$2 ==.
                           2043 ;	..\fb_lpc922.c:461: TF1=0;
   05BF C2 8F              2044 	clr	_TCON_7
                    05C1   2045 	C$fb_lpc922.c$462$2$2 ==.
                           2046 ;	..\fb_lpc922.c:462: TR1=1;
   05C1 D2 8E              2047 	setb	_TCON_6
                    05C3   2048 	C$fb_lpc922.c$463$2$2 ==.
                           2049 ;	..\fb_lpc922.c:463: fb_state=10;
   05C3 75*2A 0A           2050 	mov	_fb_state,#0x0A
                    05C6   2051 	C$fb_lpc922.c$468$1$1 ==.
                           2052 ;	..\fb_lpc922.c:468: }
   05C6                    2053 00254$:
                    05C6   2054 	C$fb_lpc922.c$469$1$1 ==.
                           2055 ;	..\fb_lpc922.c:469: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   05C6 D2*01              2056 	setb	_interrupted
   05C8 85*00 81           2057 	mov	sp,_bp
   05CB D0*00              2058 	pop	_bp
   05CD D0 D0              2059 	pop	psw
   05CF D0 00              2060 	pop	(0+0)
   05D1 D0 01              2061 	pop	(0+1)
   05D3 D0 02              2062 	pop	(0+2)
   05D5 D0 03              2063 	pop	(0+3)
   05D7 D0 04              2064 	pop	(0+4)
   05D9 D0 05              2065 	pop	(0+5)
   05DB D0 06              2066 	pop	(0+6)
   05DD D0 07              2067 	pop	(0+7)
   05DF D0 83              2068 	pop	dph
   05E1 D0 82              2069 	pop	dpl
   05E3 D0 F0              2070 	pop	b
   05E5 D0 E0              2071 	pop	acc
   05E7 D0*00              2072 	pop	bits
                    05E9   2073 	C$fb_lpc922.c$470$1$1 ==.
                    05E9   2074 	XG$T1_int$0$0 ==.
   05E9 32                 2075 	reti
                           2076 ;------------------------------------------------------------
                           2077 ;Allocation info for local variables in function 'init_rx'
                           2078 ;------------------------------------------------------------
                    05EA   2079 	G$init_rx$0$0 ==.
                    05EA   2080 	C$fb_lpc922.c$473$1$1 ==.
                           2081 ;	..\fb_lpc922.c:473: void init_rx(void) 	// Empfangen initiieren (statemachine auf Anfang)
                           2082 ;	-----------------------------------------
                           2083 ;	 function init_rx
                           2084 ;	-----------------------------------------
   05EA                    2085 _init_rx:
                    05EA   2086 	C$fb_lpc922.c$475$1$1 ==.
                           2087 ;	..\fb_lpc922.c:475: fb_state=0;
   05EA 75*2A 00           2088 	mov	_fb_state,#0x00
                    05ED   2089 	C$fb_lpc922.c$476$1$1 ==.
                           2090 ;	..\fb_lpc922.c:476: IE1=0;
   05ED C2 8B              2091 	clr	_TCON_3
                    05EF   2092 	C$fb_lpc922.c$477$1$1 ==.
                           2093 ;	..\fb_lpc922.c:477: TR1=0;
   05EF C2 8E              2094 	clr	_TCON_6
                    05F1   2095 	C$fb_lpc922.c$478$1$1 ==.
                           2096 ;	..\fb_lpc922.c:478: ET1=0;
   05F1 C2 AB              2097 	clr	_IEN0_3
                    05F3   2098 	C$fb_lpc922.c$479$1$1 ==.
                           2099 ;	..\fb_lpc922.c:479: cs=0;
   05F3 75*27 00           2100 	mov	_cs,#0x00
                    05F6   2101 	C$fb_lpc922.c$480$1$1 ==.
                           2102 ;	..\fb_lpc922.c:480: telpos=0;
   05F6 75*26 00           2103 	mov	_telpos,#0x00
                    05F9   2104 	C$fb_lpc922.c$481$1$1 ==.
                           2105 ;	..\fb_lpc922.c:481: TR1=0;
   05F9 C2 8E              2106 	clr	_TCON_6
                    05FB   2107 	C$fb_lpc922.c$482$1$1 ==.
                           2108 ;	..\fb_lpc922.c:482: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   05FB 74 0F              2109 	mov	a,#0x0F
   05FD 55 89              2110 	anl	a,_TMOD
   05FF 24 10              2111 	add	a,#0x10
   0601 F5 89              2112 	mov	_TMOD,a
                    0603   2113 	C$fb_lpc922.c$483$1$1 ==.
                           2114 ;	..\fb_lpc922.c:483: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   0603 75 8D 89           2115 	mov	_TH1,#0x89
                    0606   2116 	C$fb_lpc922.c$484$1$1 ==.
                           2117 ;	..\fb_lpc922.c:484: TL1=0xAF;
   0606 75 8B AF           2118 	mov	_TL1,#0xAF
                    0609   2119 	C$fb_lpc922.c$485$1$1 ==.
                           2120 ;	..\fb_lpc922.c:485: send_ack=0;
   0609 C2*0B              2121 	clr	_send_ack
                    060B   2122 	C$fb_lpc922.c$486$1$1 ==.
                           2123 ;	..\fb_lpc922.c:486: send_nack=0;
   060B C2*0C              2124 	clr	_send_nack
                    060D   2125 	C$fb_lpc922.c$487$1$1 ==.
                           2126 ;	..\fb_lpc922.c:487: TF1=0;
   060D C2 8F              2127 	clr	_TCON_7
                    060F   2128 	C$fb_lpc922.c$488$1$1 ==.
                           2129 ;	..\fb_lpc922.c:488: TR1=1;
   060F D2 8E              2130 	setb	_TCON_6
                    0611   2131 	C$fb_lpc922.c$489$1$1 ==.
                           2132 ;	..\fb_lpc922.c:489: EX1=1;
   0611 D2 AA              2133 	setb	_IEN0_2
                    0613   2134 	C$fb_lpc922.c$490$1$1 ==.
